Site Name,Avg Monthly Traffic (Aug-Oct 23),Avg 1 Day Price,Avg 7 Day Price,Avg 30 Day Price,0.7% Conversion ($),4.0% Conversion ($),Estimated Yearly 0.7% ($),Estimated Yearly 4.0% ($)
Skycheats,149264,10.421875,39.68453608,81.88737864,85559.8638,488913.5074,1026718.366,5866962.089
Battle Log,174778,7.783529412,35.40848485,69.51382353,85046.40934,485979.482,1020556.912,5831753.783
AC Diamond ,159822,16.33,42.33,70.66,79051.15764,451720.9008,948613.8917,5420650.81
Lavi Cheats,162266,10.19762887,31.73390244,68.26105263,77535.13576,443057.9187,930421.6292,5316695.024
Engine Owning ,547020,5.09,,19.21,73557.7794,420330.168,882693.3528,5043962.016
Private Cheats,60907,11.01842105,43.7475,90.47088235,38572.17022,220412.4013,462866.0426,2644948.815
AimWare,238077,,,19.68,32797.48752,187414.2144,393569.8502,2248970.573
Iniuria,295541,,,15,31031.805,177324.6,372381.66,2127895.2
ring-1,69729,11,26.87,61.66,30096.43098,171979.6056,361157.1718,2063755.267
Veteran Cheats,38511,12.9,52.28,106.58,28731.51666,164180.0952,344778.1999,1970161.142
Time2Win,59672,8.62,32.5,67.5,28195.02,161114.4,338340.24,1933372.8
ducks-services,35443,6.99,27.49,100.99,25055.71999,143175.5428,300668.6399,1718106.514
iWantCheats,43826,0,0,79.99,24539.49218,140225.6696,294473.9062,1682708.035
wh-satano,87396,,20,40,24470.88,139833.6,293650.56,1678003.2
Cosmo Cheats,51002,9,30,60,21420.84,122404.8,257050.08,1468857.6
Neverlose ,195293,,,14.79,20218.68429,115535.3388,242624.2115,1386424.066
LoL-Script,59523,10.97,,42.78,17824.75758,101855.7576,213897.091,1222269.091
Phantom Overlay ,78583,,,32.06,17635.59686,100774.8392,211627.1623,1209298.07
Aim Junkies,90747,8.283333333,25.02692308,26.0229697,16530.54502,94460.25724,198366.5402,1133523.087
Interwebz Cheats ,182553,,,12.78,16331.19138,93321.0936,195974.2966,1119853.123
Game Sense,60942,,,36,15357.384,87756.48,184288.608,1053077.76
Clutch Solutions,55072,,16.47,38.45,14822.6288,84700.736,177871.5456,1016408.832
Chod's Cheats ,46857,7.58,17.05,42.08,13802.19792,78869.7024,165626.375,946436.4288
Midnight.im,326797,,,5.63,12879.06977,73594.6844,154548.8372,883136.2128
EliteHacks,59814,4,13,29,12142.242,69384.24,145706.904,832610.88
MadChad,26820,9.99,26,63.8,11977.812,68444.64,143733.744,821335.68
Systemcheats ,61489,,,27.43,11806.50289,67465.7308,141678.0347,809588.7696
Elusion ,8429,6.25,43.8,187.71,11075.45313,63288.3036,132905.4376,759459.6432
Cheat Army,25048,8.33,31.25,59.41,10416.71176,59524.0672,125000.5411,714288.8064
Golden Cheats,36643,6,17,39,10003.539,57163.08,120042.468,685956.96
Proof Core ,28363,,23.99,49.99,9925.06459,56714.6548,119100.7751,680575.8576
Eshop bear,16929,,38.5,80,9480.24,54172.8,113762.88,650073.6
Kernaim,87556,,23.75,46.25,7223.51,41277.2,86682.12,495326.4
Rise Client,36120,,,30.35,7673.694,43849.68,92084.328,526196.16
ProCheat,27291,3.37,11.22,39.32,7511.57484,42923.2848,90138.89808,515079.4176
GCAIMX,15744,6,,63.33,6979.47264,39882.7008,83753.67168,478592.4096
Cheat Seller,16275,8.83,31,60.75,6920.94375,39548.25,83051.325,474579
Milex Cheats,22312,4.85,23.17,41.25,6442.59,36814.8,77311.08,441777.6
Wall Hax ,61381,4.71,,14.52,6238.76484,35650.0848,74865.17808,427801.0176
Slatehub ,5684,18,69.5,133,5291.804,30238.88,63501.648,362866.56
Cheat Service,11245,9.9,29.99,62,4880.33,27887.6,58563.96,334651.2
MemeSense,137631,,,5.04,4855.62168,27746.4096,58267.46016,332956.9152
CS Macros **,46015,,,15,4831.575,27609,57978.9,331308
Zaptine,7481,11,35,90,4713.03,26931.6,56556.36,323179.2
Aim Sharp,11355,11,28.5,58,4610.13,26343.6,55321.56,316123.2
Perfect Aim ,28932,,,19.99,4048.45476,23134.0272,48581.45712,277608.3264
Ev0lve,14000,,,40,3920,22400,47040,268800
Project Infinity ,37093,,,15,3894.765,22255.8,46737.18,267069.6
Dreamcheat,15484,4.51,9,35,3793.58,21677.6,45522.96,260131.2
Onetap,25341,,,20,3547.74,20272.8,42572.88,243273.6
PVCheese,8107,9,30,60,3404.94,19456.8,40859.28,233481.6
cado-LoLscript,12267,5,,35,3005.415,17173.8,36064.98,206085.6
Pheonix hack,12607,,16.9,34,3000.466,17145.52,36005.592,205746.24
LoLScript.com,11760,5,,35,2881.2,16464,34574.4,197568
I Like Cheats  ,5000,14.99,44.99,79.99,2799.65,15998,33595.8,191976
Primordial,33203,,,12,2789.052,15937.44,33468.624,191249.28
HexLoL-Script,9122,5,,42.5,2713.795,15507.4,32565.54,186088.8
wadbot,11732,,,32.91,2702.70084,15444.0048,32432.41008,185328.0576
X22 Cheats,19469,,,19.74,2690.22642,15372.7224,32282.71704,184472.6688
Invision Cheats ,8328,9.31,20.81,40,2331.84,13324.8,27982.08,159897.6
Xone,56306,,,5.61,2211.13662,12635.0664,26533.63944,151620.7968
Chit Arena,13901,3.38,10.14,22.54,2193.29978,12533.1416,26319.59736,150397.6992
Soa Cheats,7206,7,26.28,43.38,2188.17396,12503.8512,26258.08752,150046.2144
dr-cheats,12174,5,15,25,2130.45,12174,25565.4,146088
Vortex Cheats,6068,,29.99,49.99,2123.37524,12133.5728,25480.50288,145602.8736
Baunti Cheats ,14355,,,20,2009.7,11484,24116.4,137808
escapefromtarkov.shop,8241,4.47,17.88,33.52,1933.66824,11049.5328,23204.01888,132594.3936
nyrexscript,10102,3,,25,1767.85,10102,21214.2,121224
pentascripts,5000,10,,50,1750,10000,21000,120000
LoLScript.gg,5608,10.97,,42.78,1679.37168,9596.4096,20152.46016,115156.9152
Hypex ** ,8651,,,27.38,1658.05066,9474.5752,19896.60792,113694.9024
Aimex  ,6087,,18,35,1491.315,8521.8,17895.78,102261.6
Interium,28349,,,6.99,1387.11657,7926.3804,16645.39884,95116.5648
Hex UI ,16275,,,10.95,1247.47875,7128.45,14969.745,85541.4
Fatality,11048,,,15,1160.04,6628.8,13920.48,79545.6
Nixware,36194,,,4.51,1142.64458,6529.3976,13711.73496,78352.7712
Baimless,8334,3.5,8,14,816.732,4667.04,9800.784,56004.48
novamacro,7128,2,5,15,748.44,4276.8,8981.28,51321.6
up-game.pro,9395,,,11.3,743.1445,4246.54,8917.734,50958.48
Blacksector Solutions,5566,,,13.14,511.96068,2925.4896,6143.52816,35105.8752
TOTALS,,,,,1074482.144,6139897.963,12893785.72,73678775.56
